"field","required","params"
"info.depid",1,"mn12_186a"
"info.data.source",0,"mn12_186a.obj"
"info.data.datetime.made",0,"24/06/2017 09:29"
"info.data.nfiles",0,1
"info.data.format",0,"OBJ"
"info.device.serial",1,"LL57537"
"info.device.make",1,"Little Leonardo"
"info.device.type",1,"Archival"
"info.device.model",1,"3MPD3GT-W2000"
"info.device.url",0,"http://l-leo.com/eng/data-logger"
"info.sensors.firm",1,"Not specified"
"info.sensors.soft",1,"Not specified"
"info.sensors.list",0,"{'3axis Accelerometer', '3 axis Magnetometer’,'Pressure','Speed', 'Temperarature'}"
"info.animal.id",0,"Unknown"
"info.animal.species.common",1,"Humpback whale"
"info.animal.species.science",1,"Megaptera novaeangliae"
"info.animal.dbase.url",1,"https://www.rorqual.com/"
"info.dephist.device.tzone",1,-4
"info.dephist.device.regset",1,"dd/mm/yyyy HH:MM:SS"
"info.dephist.device.datetime.start",1,"04/07/2012 07:59:01"
"info.dephist.deploy.locality",1,"{'Mingan Islands, Canada'}"
"info.dephist.deploy.location.lat",1,50.17481
"info.dephist.deploy.location.lon",1,-64.0737686
"info.dephist.deploy.datetime.start",1,"04/07/2012 12:42:00"
"info.dephist.deploy.method",1,"Suction cup"
"info.project.name",1,"SENSES-2012"
"info.project.datetime.start",1,"2012-06-01"
"info.project.datetime.end",1,"2012-10-01"
"info.provider.name",1,"René Swift"
"info.provider.details",1,"Sea Mammal Research Unit"
"info.provider.email",1,"[email]"
"info.provider.license",1,"Contact data provider"
"info.provider.cite",1,"Contact data provider"
"info.provider.doi",1,"Contact data provider"
"info.udm.export",0,1